[INFO] [launch]: All log files can be found below /home/ubuntu/.ros/log/2025-07-08-05-04-04-309116-rover-12190
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [hiwonder_motor_driver-1]: process started with pid [12194]
[INFO] [velocity_feedback_controller-2]: process started with pid [12195]
[INFO] [xbox_controller_teleop-3]: process started with pid [12196]
[INFO] [hglrc_m100_5883-4]: process started with pid [12197]
[INFO] [ekf_node-5]: process started with pid [12198]
[INFO] [ekf_node-6]: process started with pid [12199]
[INFO] [navsat_transform_node-7]: process started with pid [12200]
[xbox_controller_teleop-3] ALSA lib confmisc.c:855:(parse_card) cannot find card '0'
[xbox_controller_teleop-3] ALSA lib conf.c:5204:(_snd_config_evaluate) function snd_func_card_inum returned error: No such file or directory
[xbox_controller_teleop-3] ALSA lib confmisc.c:422:(snd_func_concat) error evaluating strings
[xbox_controller_teleop-3] ALSA lib conf.c:5204:(_snd_config_evaluate) function snd_func_concat returned error: No such file or directory
[xbox_controller_teleop-3] ALSA lib confmisc.c:1342:(snd_func_refer) error evaluating name
[xbox_controller_teleop-3] ALSA lib conf.c:5204:(_snd_config_evaluate) function snd_func_refer returned error: No such file or directory
[xbox_controller_teleop-3] ALSA lib conf.c:5727:(snd_config_expand) Evaluate error: No such file or directory
[xbox_controller_teleop-3] ALSA lib pcm.c:2721:(snd_pcm_open_noupdate) Unknown PCM default
[xbox_controller_teleop-3] [INFO] [1751951045.896191274] [xbox_controller_teleop]: Controller initialized: Xbox Series X Controller
[xbox_controller_teleop-3] [INFO] [1751951045.906065866] [xbox_controller_teleop]: Xbox Controller Teleop initialized (Tank Drive: True, Feedback Control: False)
[xbox_controller_teleop-3] [INFO] [1751951045.906616804] [xbox_controller_teleop]: === Xbox Controller Controls ===
[xbox_controller_teleop-3] [INFO] [1751951045.907078204] [xbox_controller_teleop]: Tank Drive Mode:
[xbox_controller_teleop-3] [INFO] [1751951045.907567894] [xbox_controller_teleop]: - Left stick Y: Left motor
[xbox_controller_teleop-3] [INFO] [1751951045.908074209] [xbox_controller_teleop]: - Right stick Y: Right motor
[xbox_controller_teleop-3] [INFO] [1751951045.908595981] [xbox_controller_teleop]: - Y button: Emergency stop toggle
[xbox_controller_teleop-3] [INFO] [1751951045.909117753] [xbox_controller_teleop]: - A button: Resume from emergency stop
[xbox_controller_teleop-3] [INFO] [1751951045.909675399] [xbox_controller_teleop]: - Encoder feedback control: DISABLED (open-loop)
[xbox_controller_teleop-3] [INFO] [1751951045.910211171] [xbox_controller_teleop]: ================================
[ekf_node-5] [ERROR] [1751951045.911580495] [ekf_filter_node]: Failed to meet update rate! Took 0.33070391599999998666seconds. Try decreasing the rate, limiting sensor output frequency, or limiting the number of sensors.
[hiwonder_motor_driver-1] [INFO] [1751951046.002019479] [hiwonder_motor_driver]: I2C bus 5 initialized successfully
[hiwonder_motor_driver-1] [INFO] [1751951046.003412719] [hiwonder_motor_driver]: Initializing motor driver with corrected addresses...
[hiwonder_motor_driver-1] [INFO] [1751951046.005072241] [hiwonder_motor_driver]: Motor type set to JGB37 (value 3) at address 0x14
[hglrc_m100_5883-4] [INFO] [1751951046.078510608] [hglrc_m100_5883]: HGLRC M100-5883 GPS serial port /dev/ttyS6 opened at 115200 baud
[velocity_feedback_controller-2] [INFO] [1751951046.143583117] [velocity_feedback_controller]: Velocity Feedback Controller initialized at 50.0 Hz
[velocity_feedback_controller-2] [INFO] [1751951046.144443211] [velocity_feedback_controller]: PID gains - Linear: Kp=0.8, Ki=0.1
[velocity_feedback_controller-2] [INFO] [1751951046.145233015] [velocity_feedback_controller]: PID gains - Angular: Kp=0.6, Ki=0.05
[velocity_feedback_controller-2] [INFO] [1751951046.146037693] [velocity_feedback_controller]: Drift Correction Gain: 0.001
[velocity_feedback_controller-2] [INFO] [1751951046.150381324] [velocity_feedback_controller]: Encoder baseline set: L=4496890, R=4732985, diff=236095
[hglrc_m100_5883-4] [INFO] [1751951046.281714550] [hglrc_m100_5883]: QMC5883 status after init: 0x05
[hglrc_m100_5883-4] [INFO] [1751951046.282371067] [hglrc_m100_5883]: QMC5883 initialization completed
[hglrc_m100_5883-4] [INFO] [1751951046.283075124] [hglrc_m100_5883]: QMC5883 compass initialized on I2C bus 5
[velocity_feedback_controller-2] [INFO] [1751951095.141028112] [velocity_feedback_controller]: Received cmd_vel: linear=-0.872, angular=-0.513
[velocity_feedback_controller-2] [INFO] [1751951095.144284750] [velocity_feedback_controller]: Publishing cmd_vel: linear=-0.872, angular=-0.513
[velocity_feedback_controller-2] [INFO] [1751951095.146380595] [velocity_feedback_controller]: Intentional turn detected, no drift correction
[velocity_feedback_controller-2] [INFO] [1751951095.156461123] [velocity_feedback_controller]: Received cmd_vel: linear=-0.312, angular=-0.751
[velocity_feedback_controller-2] [INFO] [1751951095.160422404] [velocity_feedback_controller]: Publishing cmd_vel: linear=-0.312, angular=-0.751
[velocity_feedback_controller-2] [INFO] [1751951095.161040716] [velocity_feedback_controller]: Intentional turn detected, no drift correction
[navsat_transform_node-7] [INFO] [1751951095.176646679] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 760.90)
[navsat_transform_node-7] [INFO] [1751951095.176703844] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.89, 4823636.69)
[velocity_feedback_controller-2] [INFO] [1751951095.180463298] [velocity_feedback_controller]: Publishing cmd_vel: linear=-0.312, angular=-0.751
[velocity_feedback_controller-2] [INFO] [1751951095.181105818] [velocity_feedback_controller]: Intentional turn detected, no drift correction
[velocity_feedback_controller-2] [INFO] [1751951095.189389741] [velocity_feedback_controller]: Received cmd_vel: linear=-0.322, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951095.200503026] [velocity_feedback_controller]: Publishing cmd_vel: linear=-0.322, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951095.201150795] [velocity_feedback_controller]: Intentional turn detected, no drift correction
[velocity_feedback_controller-2] [INFO] [1751951095.208280925] [velocity_feedback_controller]: Received cmd_vel: linear=-0.100, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951095.222177489] [velocity_feedback_controller]: Publishing cmd_vel: linear=-0.100, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951095.224349164] [velocity_feedback_controller]: Intentional turn detected, no drift correction
[velocity_feedback_controller-2] [INFO] [1751951095.241054965] [velocity_feedback_controller]: Received cmd_vel: linear=0.109, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951095.244369351] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.109, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951095.246663231] [velocity_feedback_controller]: Intentional turn detected, no drift correction
[velocity_feedback_controller-2] [INFO] [1751951095.256467269] [velocity_feedback_controller]: Received cmd_vel: linear=0.214, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951095.260443424] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.214, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951095.261071944] [velocity_feedback_controller]: Intentional turn detected, no drift correction
[navsat_transform_node-7] [INFO] [1751951095.276679657] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 760.90)
[navsat_transform_node-7] [INFO] [1751951095.276735655] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.89, 4823636.69)
[velocity_feedback_controller-2] [INFO] [1751951095.280458069] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.214, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951095.281111963] [velocity_feedback_controller]: Intentional turn detected, no drift correction
[velocity_feedback_controller-2] [INFO] [1751951095.291011956] [velocity_feedback_controller]: Received cmd_vel: linear=0.486, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951095.300427799] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.486, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951095.301054278] [velocity_feedback_controller]: Intentional turn detected, no drift correction
[velocity_feedback_controller-2] [INFO] [1751951095.306463342] [velocity_feedback_controller]: Received cmd_vel: linear=0.247, angular=-0.987
[velocity_feedback_controller-2] [INFO] [1751951095.320453819] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.247, angular=-0.987
[velocity_feedback_controller-2] [INFO] [1751951095.321096630] [velocity_feedback_controller]: Intentional turn detected, no drift correction
[velocity_feedback_controller-2] [INFO] [1751951095.339361044] [velocity_feedback_controller]: Received cmd_vel: linear=0.495, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951095.340322053] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.495, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951095.340963697] [velocity_feedback_controller]: Intentional turn detected, no drift correction
[velocity_feedback_controller-2] [INFO] [1751951095.358530468] [velocity_feedback_controller]: Received cmd_vel: linear=0.248, angular=-0.990
[velocity_feedback_controller-2] [INFO] [1751951095.362080513] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.248, angular=-0.990
[velocity_feedback_controller-2] [INFO] [1751951095.364310811] [velocity_feedback_controller]: Intentional turn detected, no drift correction
[navsat_transform_node-7] [INFO] [1751951095.376660720] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 760.90)
[navsat_transform_node-7] [INFO] [1751951095.376717302] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.88, 4823636.69)
[velocity_feedback_controller-2] [INFO] [1751951095.382435522] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.248, angular=-0.990
[velocity_feedback_controller-2] [INFO] [1751951095.384552949] [velocity_feedback_controller]: Intentional turn detected, no drift correction
[velocity_feedback_controller-2] [INFO] [1751951095.389206622] [velocity_feedback_controller]: Received cmd_vel: linear=0.496, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951095.402131386] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.496, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951095.404233647] [velocity_feedback_controller]: Intentional turn detected, no drift correction
[velocity_feedback_controller-2] [INFO] [1751951095.408448377] [velocity_feedback_controller]: Received cmd_vel: linear=0.173, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951095.420480964] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.173, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951095.421078568] [velocity_feedback_controller]: Intentional turn detected, no drift correction
[velocity_feedback_controller-2] [INFO] [1751951095.439508643] [velocity_feedback_controller]: Received cmd_vel: linear=0.174, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951095.440511650] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.174, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951095.441127046] [velocity_feedback_controller]: Intentional turn detected, no drift correction
[velocity_feedback_controller-2] [INFO] [1751951095.458308247] [velocity_feedback_controller]: Received cmd_vel: linear=0.003, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951095.463165497] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.003, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951095.465307715] [velocity_feedback_controller]: Intentional turn detected, no drift correction
[navsat_transform_node-7] [INFO] [1751951095.476727530] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 760.80)
[navsat_transform_node-7] [INFO] [1751951095.476786445] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.87, 4823636.71)
[velocity_feedback_controller-2] [INFO] [1751951095.480404737] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.003, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951095.481063298] [velocity_feedback_controller]: Intentional turn detected, no drift correction
[velocity_feedback_controller-2] [INFO] [1751951095.489437635] [velocity_feedback_controller]: Received cmd_vel: linear=-0.003, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951095.500503088] [velocity_feedback_controller]: Publishing cmd_vel: linear=-0.003, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951095.501142983] [velocity_feedback_controller]: Intentional turn detected, no drift correction
[velocity_feedback_controller-2] [INFO] [1751951095.506825621] [velocity_feedback_controller]: Received cmd_vel: linear=-0.002, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951095.520461152] [velocity_feedback_controller]: Publishing cmd_vel: linear=-0.002, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951095.521092005] [velocity_feedback_controller]: Intentional turn detected, no drift correction
[velocity_feedback_controller-2] [INFO] [1751951095.539603744] [velocity_feedback_controller]: Received cmd_vel: linear=-0.003, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951095.540752579] [velocity_feedback_controller]: Publishing cmd_vel: linear=-0.003, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951095.541377308] [velocity_feedback_controller]: Intentional turn detected, no drift correction
[velocity_feedback_controller-2] [INFO] [1751951095.558233020] [velocity_feedback_controller]: Received cmd_vel: linear=-0.002, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951095.562527373] [velocity_feedback_controller]: Publishing cmd_vel: linear=-0.002, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951095.564711006] [velocity_feedback_controller]: Intentional turn detected, no drift correction
[navsat_transform_node-7] [INFO] [1751951095.576378146] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 760.80)
[navsat_transform_node-7] [INFO] [1751951095.576499184] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.87, 4823636.71)
[velocity_feedback_controller-2] [INFO] [1751951095.580548836] [velocity_feedback_controller]: Publishing cmd_vel: linear=-0.002, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951095.581230730] [velocity_feedback_controller]: Intentional turn detected, no drift correction
[velocity_feedback_controller-2] [INFO] [1751951095.589374366] [velocity_feedback_controller]: Received cmd_vel: linear=-0.003, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951095.600509817] [velocity_feedback_controller]: Publishing cmd_vel: linear=-0.003, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951095.601150003] [velocity_feedback_controller]: Intentional turn detected, no drift correction
[velocity_feedback_controller-2] [INFO] [1751951095.606469237] [velocity_feedback_controller]: Received cmd_vel: linear=-0.002, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951095.620567044] [velocity_feedback_controller]: Publishing cmd_vel: linear=-0.002, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951095.621204314] [velocity_feedback_controller]: Intentional turn detected, no drift correction
[velocity_feedback_controller-2] [INFO] [1751951095.641795273] [velocity_feedback_controller]: Received cmd_vel: linear=-0.003, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951095.645101492] [velocity_feedback_controller]: Publishing cmd_vel: linear=-0.003, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951095.647174296] [velocity_feedback_controller]: Intentional turn detected, no drift correction
[velocity_feedback_controller-2] [INFO] [1751951095.658589737] [velocity_feedback_controller]: Received cmd_vel: linear=-0.002, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951095.662665930] [velocity_feedback_controller]: Publishing cmd_vel: linear=-0.002, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951095.664702277] [velocity_feedback_controller]: Intentional turn detected, no drift correction
[navsat_transform_node-7] [INFO] [1751951095.676232339] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 760.80)
[navsat_transform_node-7] [INFO] [1751951095.676310794] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.87, 4823636.71)
[velocity_feedback_controller-2] [INFO] [1751951095.680448819] [velocity_feedback_controller]: Publishing cmd_vel: linear=-0.002, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951095.681089589] [velocity_feedback_controller]: Intentional turn detected, no drift correction
[velocity_feedback_controller-2] [INFO] [1751951095.690977040] [velocity_feedback_controller]: Received cmd_vel: linear=-0.003, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951095.702220695] [velocity_feedback_controller]: Publishing cmd_vel: linear=-0.003, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951095.704306915] [velocity_feedback_controller]: Intentional turn detected, no drift correction
[velocity_feedback_controller-2] [INFO] [1751951095.707921708] [velocity_feedback_controller]: Received cmd_vel: linear=-0.002, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951095.720472276] [velocity_feedback_controller]: Publishing cmd_vel: linear=-0.002, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951095.721098755] [velocity_feedback_controller]: Intentional turn detected, no drift correction
[velocity_feedback_controller-2] [INFO] [1751951095.739319712] [velocity_feedback_controller]: Received cmd_vel: linear=-0.003, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951095.740289178] [velocity_feedback_controller]: Publishing cmd_vel: linear=-0.003, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951095.740896991] [velocity_feedback_controller]: Intentional turn detected, no drift correction
[hiwonder_motor_driver-1] [INFO] [1751951095.748163616] [hiwonder_motor_driver]: Encoders @100Hz: L=4563083, R=4805229, Velocities: L=5.07, R=-2.44
[velocity_feedback_controller-2] [INFO] [1751951095.756587827] [velocity_feedback_controller]: Received cmd_vel: linear=-0.002, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951095.760428361] [velocity_feedback_controller]: Publishing cmd_vel: linear=-0.002, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951095.761102963] [velocity_feedback_controller]: Intentional turn detected, no drift correction
[navsat_transform_node-7] [INFO] [1751951095.776189194] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 760.80)
[navsat_transform_node-7] [INFO] [1751951095.776248401] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.87, 4823636.71)
[velocity_feedback_controller-2] [INFO] [1751951095.780501921] [velocity_feedback_controller]: Publishing cmd_vel: linear=-0.002, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951095.781142982] [velocity_feedback_controller]: Intentional turn detected, no drift correction
[velocity_feedback_controller-2] [INFO] [1751951095.789278161] [velocity_feedback_controller]: Received cmd_vel: linear=-0.003, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951095.800504025] [velocity_feedback_controller]: Publishing cmd_vel: linear=-0.003, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951095.801138087] [velocity_feedback_controller]: Intentional turn detected, no drift correction
[velocity_feedback_controller-2] [INFO] [1751951095.806462279] [velocity_feedback_controller]: Received cmd_vel: linear=-0.002, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951095.820681707] [velocity_feedback_controller]: Publishing cmd_vel: linear=-0.002, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951095.821328018] [velocity_feedback_controller]: Intentional turn detected, no drift correction
[velocity_feedback_controller-2] [INFO] [1751951095.839281234] [velocity_feedback_controller]: Received cmd_vel: linear=-0.003, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951095.840543232] [velocity_feedback_controller]: Publishing cmd_vel: linear=-0.003, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951095.841154253] [velocity_feedback_controller]: Intentional turn detected, no drift correction
[velocity_feedback_controller-2] [INFO] [1751951095.856474393] [velocity_feedback_controller]: Received cmd_vel: linear=-0.002, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951095.860466006] [velocity_feedback_controller]: Publishing cmd_vel: linear=-0.002, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951095.861075568] [velocity_feedback_controller]: Intentional turn detected, no drift correction
[navsat_transform_node-7] [INFO] [1751951095.880531108] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 760.80)
[navsat_transform_node-7] [INFO] [1751951095.880620938] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.85, 4823636.72)
[velocity_feedback_controller-2] [INFO] [1751951095.882345503] [velocity_feedback_controller]: Publishing cmd_vel: linear=-0.002, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951095.884525929] [velocity_feedback_controller]: Intentional turn detected, no drift correction
[velocity_feedback_controller-2] [INFO] [1751951095.890857794] [velocity_feedback_controller]: Received cmd_vel: linear=-0.003, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951095.900450673] [velocity_feedback_controller]: Publishing cmd_vel: linear=-0.003, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951095.901099317] [velocity_feedback_controller]: Intentional turn detected, no drift correction
[velocity_feedback_controller-2] [INFO] [1751951095.906507506] [velocity_feedback_controller]: Received cmd_vel: linear=-0.002, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951095.920469985] [velocity_feedback_controller]: Publishing cmd_vel: linear=-0.002, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951095.921111629] [velocity_feedback_controller]: Intentional turn detected, no drift correction
[velocity_feedback_controller-2] [INFO] [1751951095.939541121] [velocity_feedback_controller]: Received cmd_vel: linear=-0.003, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951095.940611501] [velocity_feedback_controller]: Publishing cmd_vel: linear=-0.003, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951095.941222230] [velocity_feedback_controller]: Intentional turn detected, no drift correction
[velocity_feedback_controller-2] [INFO] [1751951095.956517287] [velocity_feedback_controller]: Received cmd_vel: linear=-0.002, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951095.960469526] [velocity_feedback_controller]: Publishing cmd_vel: linear=-0.002, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951095.961101255] [velocity_feedback_controller]: Intentional turn detected, no drift correction
[navsat_transform_node-7] [INFO] [1751951095.976275566] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 760.80)
[navsat_transform_node-7] [INFO] [1751951095.976390771] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.85, 4823636.72)
[velocity_feedback_controller-2] [INFO] [1751951095.982612098] [velocity_feedback_controller]: Publishing cmd_vel: linear=-0.002, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951095.984756066] [velocity_feedback_controller]: Intentional turn detected, no drift correction
[velocity_feedback_controller-2] [INFO] [1751951095.990910021] [velocity_feedback_controller]: Received cmd_vel: linear=-0.003, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951096.002197717] [velocity_feedback_controller]: Publishing cmd_vel: linear=-0.003, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951096.004338477] [velocity_feedback_controller]: Intentional turn detected, no drift correction
[velocity_feedback_controller-2] [INFO] [1751951096.009200101] [velocity_feedback_controller]: Received cmd_vel: linear=-0.002, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951096.020356260] [velocity_feedback_controller]: Publishing cmd_vel: linear=-0.002, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951096.021009279] [velocity_feedback_controller]: Intentional turn detected, no drift correction
[velocity_feedback_controller-2] [INFO] [1751951096.041764150] [velocity_feedback_controller]: Received cmd_vel: linear=-0.003, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951096.045387693] [velocity_feedback_controller]: Publishing cmd_vel: linear=-0.003, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951096.047675156] [velocity_feedback_controller]: Intentional turn detected, no drift correction
[velocity_feedback_controller-2] [INFO] [1751951096.056687930] [velocity_feedback_controller]: Received cmd_vel: linear=-0.002, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951096.060640169] [velocity_feedback_controller]: Publishing cmd_vel: linear=-0.002, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951096.061336062] [velocity_feedback_controller]: Intentional turn detected, no drift correction
[navsat_transform_node-7] [INFO] [1751951096.076349088] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 760.80)
[navsat_transform_node-7] [INFO] [1751951096.076425211] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.84, 4823636.72)
[velocity_feedback_controller-2] [INFO] [1751951096.080483321] [velocity_feedback_controller]: Publishing cmd_vel: linear=-0.002, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951096.081180964] [velocity_feedback_controller]: Intentional turn detected, no drift correction
[velocity_feedback_controller-2] [INFO] [1751951096.089958371] [velocity_feedback_controller]: Received cmd_vel: linear=-0.003, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951096.100604131] [velocity_feedback_controller]: Publishing cmd_vel: linear=-0.003, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951096.101295940] [velocity_feedback_controller]: Intentional turn detected, no drift correction
[velocity_feedback_controller-2] [INFO] [1751951096.106686047] [velocity_feedback_controller]: Received cmd_vel: linear=-0.002, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951096.120571529] [velocity_feedback_controller]: Publishing cmd_vel: linear=-0.002, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951096.121262463] [velocity_feedback_controller]: Intentional turn detected, no drift correction
[velocity_feedback_controller-2] [INFO] [1751951096.139973404] [velocity_feedback_controller]: Received cmd_vel: linear=-0.003, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951096.141007910] [velocity_feedback_controller]: Publishing cmd_vel: linear=-0.003, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951096.141672596] [velocity_feedback_controller]: Intentional turn detected, no drift correction
[velocity_feedback_controller-2] [INFO] [1751951096.158504977] [velocity_feedback_controller]: Received cmd_vel: linear=-0.002, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951096.163037321] [velocity_feedback_controller]: Publishing cmd_vel: linear=-0.002, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951096.165220371] [velocity_feedback_controller]: Intentional turn detected, no drift correction
[navsat_transform_node-7] [INFO] [1751951096.178521081] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.56, -116.60, 760.80)
[navsat_transform_node-7] [INFO] [1751951096.178595454] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.84, 4823636.72)
[velocity_feedback_controller-2] [INFO] [1751951096.180528262] [velocity_feedback_controller]: Publishing cmd_vel: linear=-0.002, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951096.181225030] [velocity_feedback_controller]: Intentional turn detected, no drift correction
[velocity_feedback_controller-2] [INFO] [1751951096.189336585] [velocity_feedback_controller]: Received cmd_vel: linear=-0.003, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951096.200448995] [velocity_feedback_controller]: Publishing cmd_vel: linear=-0.003, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951096.201088890] [velocity_feedback_controller]: Intentional turn detected, no drift correction
[velocity_feedback_controller-2] [INFO] [1751951096.206492413] [velocity_feedback_controller]: Received cmd_vel: linear=0.006, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951096.220497182] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.006, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951096.221136493] [velocity_feedback_controller]: Intentional turn detected, no drift correction
[velocity_feedback_controller-2] [INFO] [1751951096.239371451] [velocity_feedback_controller]: Received cmd_vel: linear=0.484, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951096.240344126] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.484, angular=-1.000
[velocity_feedback_controller-2] [INFO] [1751951096.240951647] [velocity_feedback_controller]: Intentional turn detected, no drift correction
[velocity_feedback_controller-2] [INFO] [1751951096.259206437] [velocity_feedback_controller]: Received cmd_vel: linear=0.247, angular=-0.988
[velocity_feedback_controller-2] [INFO] [1751951096.262562238] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.247, angular=-0.988
[velocity_feedback_controller-2] [INFO] [1751951096.264691040] [velocity_feedback_controller]: Intentional turn detected, no drift correction
